date,admissions
2022-01-01,43
2022-01-02,42
2022-01-03,53
2022-01-04,66
2022-01-05,59
2022-01-06,53
2022-01-07,54
2022-01-08,44
2022-01-09,40
2022-01-10,53
2022-01-11,56
2022-01-12,58
2022-01-13,56
2022-01-14,36
2022-01-15,32
2022-01-16,40
2022-01-17,45
2022-01-18,60
2022-01-19,56
2022-01-20,48
2022-01-21,54
2022-01-22,40
2022-01-23,43
2022-01-24,44
2022-01-25,56
2022-01-26,61
2022-01-27,49
2022-01-28,48
2022-01-29,38
2022-01-30,42
2022-01-31,48
2022-02-01,68
2022-02-02,61
2022-02-03,50
2022-02-04,51
2022-02-05,35
2022-02-06,44
2022-02-07,41
2022-02-08,52
2022-02-09,62
2022-02-10,59
2022-02-11,48
2022-02-12,41
2022-02-13,42
2022-02-14,44
2022-02-15,55
2022-02-16,59
2022-02-17,61
2022-02-18,49
2022-02-19,33
2022-02-20,45
2022-02-21,49
2022-02-22,56
2022-02-23,64
2022-02-24,61
2022-02-25,52
2022-02-26,38
2022-02-27,42
2022-02-28,53
2022-03-01,64
2022-03-02,59
2022-03-03,55
2022-03-04,42
2022-03-05,36
2022-03-06,48
2022-03-07,59
2022-03-08,59
2022-03-09,67
2022-03-10,58
2022-03-11,44
2022-03-12,44
2022-03-13,52
2022-03-14,52
2022-03-15,68
2022-03-16,49
2022-03-17,61
2022-03-18,48
2022-03-19,41
2022-03-20,45
2022-03-21,42
2022-03-22,59
2022-03-23,64
2022-03-24,64
2022-03-25,45
2022-03-26,39
2022-03-27,42
2022-03-28,57
2022-03-29,62
2022-03-30,60
2022-03-31,59
2022-04-01,49
2022-04-02,48
2022-04-03,41
2022-04-04,51
2022-04-05,58
2022-04-06,55
2022-04-07,58
2022-04-08,50
2022-04-09,43
2022-04-10,44
2022-04-11,46
2022-04-12,58
2022-04-13,61
2022-04-14,53
2022-04-15,48
2022-04-16,45
2022-04-17,55
2022-04-18,54
2022-04-19,62
2022-04-20,62
2022-04-21,48
2022-04-22,49
2022-04-23,44
2022-04-24,58
2022-04-25,52
2022-04-26,62
2022-04-27,63
2022-04-28,52
2022-04-29,55
2022-04-30,47
2022-05-01,49
2022-05-02,49
2022-05-03,68
2022-05-04,56
2022-05-05,61
2022-05-06,60
2022-05-07,39
2022-05-08,43
2022-05-09,54
2022-05-10,59
2022-05-11,56
2022-05-12,58
2022-05-13,44
2022-05-14,46
2022-05-15,41
2022-05-16,61
2022-05-17,58
2022-05-18,62
2022-05-19,62
2022-05-20,43
2022-05-21,45
2022-05-22,53
2022-05-23,46
2022-05-24,63
2022-05-25,65
2022-05-26,62
2022-05-27,43
2022-05-28,38
2022-05-29,49
2022-05-30,56
2022-05-31,63
2022-06-01,66
2022-06-02,55
2022-06-03,51
2022-06-04,46
2022-06-05,43
2022-06-06,64
2022-06-07,64
2022-06-08,58
2022-06-09,62
2022-06-10,45
2022-06-11,49
2022-06-12,52
2022-06-13,50
2022-06-14,67
2022-06-15,66
2022-06-16,63
2022-06-17,60
2022-06-18,44
2022-06-19,43
2022-06-20,50
2022-06-21,58
2022-06-22,64
2022-06-23,61
2022-06-24,52
2022-06-25,49
2022-06-26,47
2022-06-27,62
2022-06-28,61
2022-06-29,78
2022-06-30,62
2022-07-01,46
2022-07-02,40
2022-07-03,50
2022-07-04,54
2022-07-05,66
2022-07-06,67
2022-07-07,59
2022-07-08,47
2022-07-09,38
2022-07-10,45
2022-07-11,60
2022-07-12,64
2022-07-13,59
2022-07-14,61
2022-07-15,53
2022-07-16,41
2022-07-17,48
2022-07-18,56
2022-07-19,58
2022-07-20,67
2022-07-21,63
2022-07-22,57
2022-07-23,51
2022-07-24,41
2022-07-25,51
2022-07-26,66
2022-07-27,68
2022-07-28,63
2022-07-29,71
2022-07-30,49
2022-07-31,54
2022-08-01,61
2022-08-02,67
2022-08-03,64
2022-08-04,64
2022-08-05,48
2022-08-06,45
2022-08-07,46
2022-08-08,56
2022-08-09,75
2022-08-10,56
2022-08-11,64
2022-08-12,44
2022-08-13,44
2022-08-14,54
2022-08-15,57
2022-08-16,59
2022-08-17,62
2022-08-18,64
2022-08-19,48
2022-08-20,48
2022-08-21,49
2022-08-22,53
2022-08-23,75
2022-08-24,69
2022-08-25,51
2022-08-26,53
2022-08-27,43
2022-08-28,53
2022-08-29,53
2022-08-30,64
2022-08-31,69
2022-09-01,65
2022-09-02,46
2022-09-03,45
2022-09-04,47
2022-09-05,54
2022-09-06,73
2022-09-07,69
2022-09-08,55
2022-09-09,57
2022-09-10,58
2022-09-11,54
